trans,country,channel
    ""date"": ""2017-07-14""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-14""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-07-14""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-14""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2017-07-14""
  }, {
    ""total_transaction"": ""13"",
    ""date"": ""2017-07-14""
  }, {
    ""total_transaction"": ""21"",
    ""date"": ""2017-07-14""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-14""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-14""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-14""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-14""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-14""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-14""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-14""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-07-14""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-14""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-14""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-07-14""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-15""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-07-15""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-15""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-15""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-07-15""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-15""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-07-15""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-15""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-15""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-15""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-15""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2017-07-15""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-15""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-16""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-16""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-16""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-16""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-07-16""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-07-16""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-16""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-16""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-16""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-16""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-16""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-16""
  }, {
    ""total_transaction"": ""15"",
    ""date"": ""2017-07-16""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-07-16""
  }, {
    ""total_transaction"": ""10"",
    ""date"": ""2017-07-16""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-16""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2017-07-16""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-16""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-16""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-17""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2017-07-17""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-17""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-17""
  }, {
    ""total_transaction"": ""32"",
    ""date"": ""2017-07-17""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-07-17""
  }, {
    ""total_transaction"": ""15"",
    ""date"": ""2017-07-17""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-17""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-17""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-07-17""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-17""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-17""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-17""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-17""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-17""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-17""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-17""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-07-17""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-17""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-07-17""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-17""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-17""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-07-17""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-07-17""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-17""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-07-17""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-07-17""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-17""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-17""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-17""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-17""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-17""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-07-17""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-17""
  }, {
    ""total_transaction"": ""19"",
    ""date"": ""2017-07-17""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-18""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-07-18""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-18""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-18""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-18""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-07-18""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-18""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-18""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-18""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-07-18""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2017-07-18""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-18""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-18""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-18""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-18""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-18""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-18""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-18""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-18""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-18""
  }, {
    ""total_transaction"": ""30"",
    ""date"": ""2017-07-18""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-07-18""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-18""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-19""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2017-07-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-19""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-19""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-19""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-19""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-19""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-19""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-19""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2017-07-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-19""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-07-19""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-07-19""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-07-19""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-19""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-19""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-07-19""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-19""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-19""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-19""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-19""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-19""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-20""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-20""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-20""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-20""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-20""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-20""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-20""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-20""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-20""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-20""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-20""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-20""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-20""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-20""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-20""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-20""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-20""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-20""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-20""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-20""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-07-20""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-20""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-20""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-20""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-20""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-20""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-20""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-20""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-20""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-20""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-07-21""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-21""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-21""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-21""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-21""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-21""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-07-21""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-07-21""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-07-21""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2017-07-21""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-07-21""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-21""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-21""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-21""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-21""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-21""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-21""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-21""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-21""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-21""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-21""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-21""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-21""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-21""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-21""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-22""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-22""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-22""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-22""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-22""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-07-22""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-22""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-22""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-22""
  }, {
    ""total_transaction"": ""13"",
    ""date"": ""2017-07-22""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-22""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-22""
  }, {
    ""total_transaction"": ""10"",
    ""date"": ""2017-07-22""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-23""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-23""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-23""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-07-23""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-23""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-23""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-23""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-07-24""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-24""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-24""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-24""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-07-24""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-24""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-24""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-24""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-24""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-24""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-24""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-24""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-24""
  }, {
    ""total_transaction"": ""23"",
    ""date"": ""2017-07-24""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-24""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-24""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-24""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-24""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2017-07-24""
  }, {
    ""total_transaction"": ""12"",
    ""date"": ""2017-07-24""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-24""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-24""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-24""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-24""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-07-24""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-24""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-25""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-07-25""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-07-25""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-25""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-25""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-25""
  }, {
    ""total_transaction"": ""10"",
    ""date"": ""2017-07-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-25""
  }, {
